# ----------------------------------------------
# Test name: 	SN2X0_SPC
# Description:	N12 runs SPC
# Revision:		2.00
# Date:			2024/3/18
# Tool rev:		1.12 or later
# ----------------------------------------------

 
version
interval 200
reset 1

// NCI CORE RESET CMD
send 20000100
receive

// NCI CORE INIT CMD
send 2001020000

// NCI CORE SETCONFIG CMD:
send 20020401850101

// NCI SYSTEM ENABLE PROPRIETARY CMD
send 2F0200

//#Set Power mode to Idle
//send 2F000100
 
//#RF_CLOCKSetting
send 20030301A011

// Set Clock (if clock-less --> "0180")
//send 20020B01A0110701803201C80000

//#Read Customer Phase before SPC
send 20030301A017

//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
//SPC CMD for CALIBRATION

//SET SPC FIRST STEP --> SPC CALIBRATION for 19.2MHz
//send 2F3D2230000831000334000000000200000A14000000000000000000000000000000000000

//SET SPC FIRST STEP --> SPC CALIBRATION for 26MHz
send 2F3D223000E9300C0333000000003200000A14000000000000000000000000000000000000

//SET SPC FIRST STEP --> SPC CALIBRATION for 38.4MHz
//send 2F3D223000D830000335000000000200000A14000000000000000000000000000000000000

//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

//COPY SPC CMD BLKO (2F3D223000XXXXX) according to the Input Clock used HERE (from SPC Excel file)
//send 2F3D223000D830000...

//SPC CMD [PLL sweep] input clock 19.2MHz
//#Set SPC configuration Block1
//send 2F3D7E3001408D0366408D0266408D0166408D0066808D0466808D0366808D0266808D0166808D0066C08D0466C08D0366C08D0266C08D0166C08D0066008E0466008E0366008E0266008E0166008E0066408E0466408E0366408E0266408E0166408E0066808E0466808E0366808E0266808E0166808E0066C08E0466C08E0366
//sleep 100
//#Set SPC configuration Block2
//send 2F3D563002C08E0266C08E0166C08E0066008F0466008F0366008F0266008F0166008F0066408F0466408F0366408F0266408F0166408F0066808F0466808F0366808F0266808F0166808F0066C08F0466C08F0366C08F0266
//sleep 100


//SPC CMD [PLL sweep] input clock 26MHz
//#Set SPC configuration Block1
send 2F3D7E3001C2A60462C2A6016202A7036202A7006242A7026282A7046282A70162C2A70362C2A7006202A8026242A8046242A8016282A8036282A80062C2A8026202A9046202A9016242A9036242A9006282A90262C2A90462C2A9016202AA036202AA006242AA026282AA046282AA0162C2AA0362C2AA006202AB026242AB0462
//sleep 100
//#Set SPC configuration Block2
send 2F3D52300242AB016282AB036282AB0062C2AB026202AC046202AC016242AC036242AC006282AC0262C2AC0462C2AC016202AD036202AD006242AD026282AD046282AD0162C2AD0362C2AD006202AE026242AE0462
//sleep 100
 

//SPC CMD [PLL sweep] input clock 38.4MHz
//#Set SPC configuration Block1
//send 2F3D7E3001418D0466418D0366418D0266418D0166418D0066818D0466818D0366818D0266818D0166818D0066C18D0466C18D0366C18D0266C18D0166C18D0066018E0466018E0366018E0266018E0166018E0066418E0466418E0366418E0266418E0166418E0066818E0466818E0366818E0266818E0166818E0066C18E0466
//sleep 100
//#Set SPC configuration Block2
//send 2F3D5A3002C18E0366C18E0266C18E0166C18E0066018F0466018F0366018F0266018F0166018F0066418F0466418F0366418F0266418F0166418F0066818F0466818F0366818F0266818F0166818F0066C18F0466C18F0366C18F0266
//sleep 100


//#Start SPC Algorithm
send 2F3D0131

trigger 6F3D07

//#Read Customer Phase after SPC
send 20030301A017
receive 

